date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
13:29:30	23368/23368	U-----	200	untouched ('')	image/jpeg	date:Wed,%2001%20May%202013%2020:03:15%20GMT	http://lebd2013.files.wordpress.com/2013/05/annual-demand.jpg?w=594	lebd2013.files.wordpress.com/2013/05/annual-demand3a9b.jpg	(from http://lebd2013.wordpress.com/lighting/annual-demand/)
13:29:30	34885/34885	U-----	200	untouched ('')	image/jpeg	date:Wed,%2001%20May%202013%2020:03:14%20GMT	http://lebd2013.files.wordpress.com/2013/05/annual-demand-table.jpg	lebd2013.files.wordpress.com/2013/05/annual-demand-table.jpg	(from http://lebd2013.wordpress.com/lighting/annual-demand/)
13:29:30	23267/23267	U--MC-	200	updated ('OK')	text/html	date:Thu,%2009%20May%202013%2012:29:29%20GMT	http://lebd2013.wordpress.com/lighting/useage/	lebd2013.wordpress.com/lighting/useage/index.html	(from http://lebd2013.wordpress.com/)
13:29:30	36524/36524	U-----	200	untouched ('')	image/jpeg	date:Wed,%2001%20May%202013%2020:03:14%20GMT	http://lebd2013.files.wordpress.com/2013/05/annual-demand-table.jpg?w=594	lebd2013.files.wordpress.com/2013/05/annual-demand-table3a9b.jpg	(from http://lebd2013.wordpress.com/lighting/annual-demand/)
13:29:31	10205/10205	U-----	200	untouched ('')	image/png	date:Wed,%2008%20May%202013%2020:25:54%20GMT	http://lebd2013.files.wordpress.com/2013/05/system.png?w=300&h=225	lebd2013.files.wordpress.com/2013/05/system423a.png	(from http://lebd2013.wordpress.com/energy-systems/)
13:29:31	45575/45575	U-----	200	untouched ('')	image/png	date:Wed,%2008%20May%202013%2020:25:54%20GMT	http://lebd2013.files.wordpress.com/2013/05/system.png	lebd2013.files.wordpress.com/2013/05/system.png	(from http://lebd2013.wordpress.com/energy-systems/)
13:29:31	10945/10945	U-----	200	untouched ('')	image/png	date:Tue,%2007%20May%202013%2012:53:44%20GMT	http://lebd2013.files.wordpress.com/2013/05/weekday.png	lebd2013.files.wordpress.com/2013/05/weekday.png	(from http://lebd2013.wordpress.com/energy-systems/appliance-demand/)
13:29:31	901/901	U-----	200	untouched ('')	text/xml	etag:%2299b889a9cd748e8b4eca0eb3758d138d%22	http://lebd2013.wordpress.com/energy-systems/appliance-demand/feed/	lebd2013.wordpress.com/energy-systems/appliance-demand/feed/index.html	(from http://lebd2013.wordpress.com/energy-systems/appliance-demand/)
13:29:32	11816/11816	U-----	200	untouched ('')	image/png	date:Tue,%2007%20May%202013%2012:53:44%20GMT	http://lebd2013.files.wordpress.com/2013/05/weekday.png?w=300&h=153	lebd2013.files.wordpress.com/2013/05/weekdayd728.png	(from http://lebd2013.wordpress.com/energy-systems/appliance-demand/)
13:29:32	10223/10223	U-----	200	untouched ('')	image/png	date:Tue,%2007%20May%202013%2012:58:53%20GMT	http://lebd2013.files.wordpress.com/2013/05/weekend.png	lebd2013.files.wordpress.com/2013/05/weekend.png	(from http://lebd2013.wordpress.com/energy-systems/appliance-demand/)
13:29:32	11360/11360	U-----	200	untouched ('')	image/png	date:Tue,%2007%20May%202013%2012:58:53%20GMT	http://lebd2013.files.wordpress.com/2013/05/weekend.png?w=300&h=148	lebd2013.files.wordpress.com/2013/05/weekendcb42.png	(from http://lebd2013.wordpress.com/energy-systems/appliance-demand/)
13:29:32	31952/31952	U-----	200	untouched ('')	image/png	date:Tue,%2007%20May%202013%2010:07:20%20GMT	http://lebd2013.files.wordpress.com/2013/05/horizontal.png	lebd2013.files.wordpress.com/2013/05/horizontal.png	(from http://lebd2013.wordpress.com/energy-systems/ground-source-heat-pump-selection/)
13:29:33	11542/11542	U-----	200	untouched ('')	image/jpeg	date:Tue,%2007%20May%202013%2012:25:26%20GMT	http://lebd2013.files.wordpress.com/2013/05/deep.jpg	lebd2013.files.wordpress.com/2013/05/deep.jpg	(from http://lebd2013.wordpress.com/energy-systems/ground-source-heat-pump-selection/)
13:29:33	25768/25768	U-----	200	untouched ('')	image/png	date:Tue,%2007%20May%202013%2010:07:20%20GMT	http://lebd2013.files.wordpress.com/2013/05/horizontal.png?w=271&h=300	lebd2013.files.wordpress.com/2013/05/horizontala2c7.png	(from http://lebd2013.wordpress.com/energy-systems/ground-source-heat-pump-selection/)
13:29:33	11919/11919	U-----	200	untouched ('')	image/jpeg	date:Tue,%2007%20May%202013%2012:29:19%20GMT	http://lebd2013.files.wordpress.com/2013/05/pump.jpg	lebd2013.files.wordpress.com/2013/05/pump.jpg	(from http://lebd2013.wordpress.com/energy-systems/ground-source-heat-pump-selection/)
13:29:33	7742/7742	U-----	200	untouched ('')	image/jpeg	date:Tue,%2007%20May%202013%2012:25:26%20GMT	http://lebd2013.files.wordpress.com/2013/05/deep.jpg?w=261&h=300	lebd2013.files.wordpress.com/2013/05/deep2f36.jpg	(from http://lebd2013.wordpress.com/energy-systems/ground-source-heat-pump-selection/)
13:29:33	5749/5749	U-----	200	untouched ('')	image/jpeg	date:Tue,%2007%20May%202013%2012:29:19%20GMT	http://lebd2013.files.wordpress.com/2013/05/pump.jpg?w=230&h=300	lebd2013.files.wordpress.com/2013/05/pumpc5b2.jpg	(from http://lebd2013.wordpress.com/energy-systems/ground-source-heat-pump-selection/)
13:29:33	19871/19871	U-----	200	untouched ('')	image/png	date:Tue,%2007%20May%202013%2013:10:39%20GMT	http://lebd2013.files.wordpress.com/2013/05/mvhr.png	lebd2013.files.wordpress.com/2013/05/mvhr.png	(from http://lebd2013.wordpress.com/energy-systems/mvhr-selection/)
13:29:33	898/898	U-----	200	untouched ('')	text/xml	etag:%2299b889a9cd748e8b4eca0eb3758d138d%22	http://lebd2013.wordpress.com/energy-systems/mvhr-selection/feed/	lebd2013.wordpress.com/energy-systems/mvhr-selection/feed/index.html	(from http://lebd2013.wordpress.com/energy-systems/mvhr-selection/)
13:29:34	19912/19912	U-----	200	untouched ('')	image/png	date:Tue,%2007%20May%202013%2013:10:39%20GMT	http://lebd2013.files.wordpress.com/2013/05/mvhr.png?w=594	lebd2013.files.wordpress.com/2013/05/mvhr3a9b.png	(from http://lebd2013.wordpress.com/energy-systems/mvhr-selection/)
13:29:34	47808/47808	U-----	200	untouched ('')	image/jpeg	date:Sun,%2005%20May%202013%2011:07:40%20GMT	http://lebd2013.files.wordpress.com/2013/03/untitled3.jpg?w=594&h=309	lebd2013.files.wordpress.com/2013/03/untitled321d5.jpg	(from http://lebd2013.wordpress.com/hot-water-demand/)
13:29:34	74967/74967	U-----	200	untouched ('')	image/jpeg	date:Tue,%2007%20May%202013%2013:57:29%20GMT	http://lebd2013.files.wordpress.com/2013/05/hot_water_electrical_demand.jpg	lebd2013.files.wordpress.com/2013/05/hot_water_electrical_demand.jpg	(from http://lebd2013.wordpress.com/hot-water-demand/)
13:29:34	28114/28114	U-----	200	untouched ('')	image/jpeg	date:Tue,%2007%20May%202013%2013:57:29%20GMT	http://lebd2013.files.wordpress.com/2013/05/hot_water_electrical_demand.jpg?w=594&h=378	lebd2013.files.wordpress.com/2013/05/hot_water_electrical_demand1e4d.jpg	(from http://lebd2013.wordpress.com/hot-water-demand/)
13:29:35	130832/130832	U-----	200	untouched ('')	image/jpeg	date:Tue,%2007%20May%202013%2014:30:39%20GMT	http://lebd2013.files.wordpress.com/2013/05/bbs_go_green_systems.jpg	lebd2013.files.wordpress.com/2013/05/bbs_go_green_systems.jpg	(from http://lebd2013.wordpress.com/energy-generation/)
13:29:35	73300/73300	U-----	200	untouched ('')	image/jpeg	date:Sun,%2005%20May%202013%2011:07:40%20GMT	http://lebd2013.files.wordpress.com/2013/03/untitled3.jpg	lebd2013.files.wordpress.com/2013/03/untitled3.jpg	(from http://lebd2013.wordpress.com/hot-water-demand/)
13:29:35	113172/113172	U-----	200	untouched ('')	image/jpeg	date:Tue,%2007%20May%202013%2014:30:39%20GMT	http://lebd2013.files.wordpress.com/2013/05/bbs_go_green_systems.jpg?w=594&h=278	lebd2013.files.wordpress.com/2013/05/bbs_go_green_systems6e5f.jpg	(from http://lebd2013.wordpress.com/energy-generation/)
13:29:35	159898/159898	U-----	200	untouched ('')	image/png	date:Sat,%2004%20May%202013%2021:37:01%20GMT	http://lebd2013.files.wordpress.com/2013/03/inverter.png?w=320&h=270	lebd2013.files.wordpress.com/2013/03/inverter8694.png	(from http://lebd2013.wordpress.com/energy-generation/)
13:29:35	31620/31620	U-----	200	untouched ('')	image/jpeg	date:Sat,%2004%20May%202013%2021:59:43%20GMT	http://lebd2013.files.wordpress.com/2013/03/untitled1.jpg	lebd2013.files.wordpress.com/2013/03/untitled1.jpg	(from http://lebd2013.wordpress.com/energy-generation/)
13:29:36	30061/30061	U-----	200	untouched ('')	image/jpeg	date:Sat,%2004%20May%202013%2021:59:43%20GMT	http://lebd2013.files.wordpress.com/2013/03/untitled1.jpg?w=594&h=289	lebd2013.files.wordpress.com/2013/03/untitled120b1.jpg	(from http://lebd2013.wordpress.com/energy-generation/)
13:29:36	6844/6844	U-----	200	untouched ('')	image/png	date:Tue,%2007%20May%202013%2014:29:01%20GMT	http://lebd2013.files.wordpress.com/2013/03/monthly_pv_output.png	lebd2013.files.wordpress.com/2013/03/monthly_pv_output.png	(from http://lebd2013.wordpress.com/energy-generation/)
13:29:36	26236/26236	U-----	200	untouched ('')	image/png	date:Tue,%2007%20May%202013%2014:29:01%20GMT	http://lebd2013.files.wordpress.com/2013/03/monthly_pv_output.png?w=594&h=289	lebd2013.files.wordpress.com/2013/03/monthly_pv_output20b1.png	(from http://lebd2013.wordpress.com/energy-generation/)
13:29:36	159958/159958	U-----	200	untouched ('')	image/png	date:Sat,%2004%20May%202013%2021:37:01%20GMT	http://lebd2013.files.wordpress.com/2013/03/inverter.png	lebd2013.files.wordpress.com/2013/03/inverter.png	(from http://lebd2013.wordpress.com/energy-generation/)
13:29:37	944/944	U-----	200	untouched ('')	text/xml	etag:%2299b889a9cd748e8b4eca0eb3758d138d%22	http://lebd2013.wordpress.com/energy-generation/electrical-demand-supply-matching/feed/	lebd2013.wordpress.com/energy-generation/electrical-demand-supply-matching/feed/index.html	(from http://lebd2013.wordpress.com/energy-generation/electrical-demand-supply-matching/)
13:29:37	12299/12299	U-----	200	untouched ('')	image/png	date:Sun,%2005%20May%202013%2012:06:29%20GMT	http://lebd2013.files.wordpress.com/2013/05/untitled5.png	lebd2013.files.wordpress.com/2013/05/untitled5.png	(from http://lebd2013.wordpress.com/energy-generation/electrical-demand-supply-matching/)
13:29:37	35685/35685	U-----	200	untouched ('')	image/png	date:Sun,%2005%20May%202013%2012:06:29%20GMT	http://lebd2013.files.wordpress.com/2013/05/untitled5.png?w=594&h=328	lebd2013.files.wordpress.com/2013/05/untitled5f13d.png	(from http://lebd2013.wordpress.com/energy-generation/electrical-demand-supply-matching/)
13:29:37	11655/11655	U-----	200	untouched ('')	image/png	date:Sun,%2005%20May%202013%2012:10:10%20GMT	http://lebd2013.files.wordpress.com/2013/05/untitled6.png	lebd2013.files.wordpress.com/2013/05/untitled6.png	(from http://lebd2013.wordpress.com/energy-generation/electrical-demand-supply-matching/)
13:29:37	35276/35276	U-----	200	untouched ('')	image/png	date:Sun,%2005%20May%202013%2012:10:10%20GMT	http://lebd2013.files.wordpress.com/2013/05/untitled6.png?w=594&h=328	lebd2013.files.wordpress.com/2013/05/untitled6f13d.png	(from http://lebd2013.wordpress.com/energy-generation/electrical-demand-supply-matching/)
13:29:38	43952/43952	U-----	200	untouched ('')	image/jpeg	date:Sun,%2005%20May%202013%2012:27:49%20GMT	http://lebd2013.files.wordpress.com/2013/05/untitled4.jpg?w=258&h=346	lebd2013.files.wordpress.com/2013/05/untitled4d6b7.jpg	(from http://lebd2013.wordpress.com/energy-generation/electrical-demand-supply-matching/)
13:29:38	39482/39482	U-----	200	untouched ('')	image/jpeg	date:Sun,%2005%20May%202013%2012:27:49%20GMT	http://lebd2013.files.wordpress.com/2013/05/untitled4.jpg	lebd2013.files.wordpress.com/2013/05/untitled4.jpg	(from http://lebd2013.wordpress.com/energy-generation/electrical-demand-supply-matching/)
13:29:38	886/886	U-----	200	untouched ('')	text/xml	etag:%2299b889a9cd748e8b4eca0eb3758d138d%22	http://lebd2013.wordpress.com/data-integration/feed/	lebd2013.wordpress.com/data-integration/feed/index.html	(from http://lebd2013.wordpress.com/data-integration/)
13:29:38	111869/111869	U-----	200	untouched ('')	image/png	date:Fri,%2003%20May%202013%2014:00:50%20GMT	http://lebd2013.files.wordpress.com/2013/05/selection_002.png	lebd2013.files.wordpress.com/2013/05/selection_002.png	(from http://lebd2013.wordpress.com/data-integration/)
13:29:39	886/886	U-----	200	untouched ('')	text/xml	etag:%2299b889a9cd748e8b4eca0eb3758d138d%22	http://lebd2013.wordpress.com/data-integration/feed/	lebd2013.wordpress.com/data-integration/feed/index.html	(from http://lebd2013.wordpress.com/data-integration/)
13:29:39	85291/85291	U-----	200	untouched ('')	image/png	date:Fri,%2003%20May%202013%2014:31:17%20GMT	http://lebd2013.files.wordpress.com/2013/05/selection_003.png	lebd2013.files.wordpress.com/2013/05/selection_003.png	(from http://lebd2013.wordpress.com/data-integration/)
13:29:39	104356/104356	U-----	200	untouched ('')	image/png	date:Fri,%2003%20May%202013%2014:00:50%20GMT	http://lebd2013.files.wordpress.com/2013/05/selection_002.png?w=645&h=496	lebd2013.files.wordpress.com/2013/05/selection_00228ab.png	(from http://lebd2013.wordpress.com/data-integration/)
13:29:39	26257/26257	UR-M--	200	updated ('Partial%20Content')	image/jpeg	date:Thu,%2009%20May%202013%2011:56:18%20GMT	http://lebd2013.files.wordpress.com/2013/05/triple-glazing.jpg	lebd2013.files.wordpress.com/2013/05/triple-glazing.jpg	(from http://lebd2013.wordpress.com/design/materials/)
13:29:40	91896/91896	U-----	200	untouched ('')	image/png	date:Fri,%2003%20May%202013%2014:31:17%20GMT	http://lebd2013.files.wordpress.com/2013/05/selection_003.png?w=645&h=334	lebd2013.files.wordpress.com/2013/05/selection_00326ad.png	(from http://lebd2013.wordpress.com/data-integration/)
